itemid	datasource	genre	subgenre	orig_lang	speaker_id	reflabel	observations	maxagree	majority_softlabel	majoritylabel_sampled	majority_distrlabel20	majority_distrlabel40	arg1	arg2	sent1	sent2
The_Great_Gatsby_EN_batch_01_item_14	The_Great_Gatsby_EN_paragraph_04	novel	NA	English	NA	NA	10	0.3	synchronous:0; precedence:0; succession:0; reason:0; result:0; arg1-as-cond:0; arg2-as-cond:0; arg1-as-negcond:0; arg2-as-negcond:0; arg1-as-goal:0.1; arg2-as-goal:0; arg1-as-denier:0; arg2-as-denier:0; contrast:0; similarity:0; conjunction:0.3; disjunction:0; arg1-as-instance:0; arg2-as-instance:0.3; arg1-as-detail:0.1; arg2-as-detail:0.1; equivalence:0; arg1-as-manner:0; arg2-as-manner:0; arg1-as-excpt:0; arg2-as-excpt:0; arg2-as-subst:0; arg1-as-subst:0; differentcon:0; norel:0.1	conjunction	arg2-as-instance;conjunction	conjunction	She laughed again, as if she said something very witty, and held my hand for a moment, looking up into my face, promising that there was no one in the world she so much wanted to see. That was a way she had.	She hinted in a murmur that the surname of the balancing girl was Baker. ( I ���ve heard it said that Daisy���s murmur was only to make people lean toward her; an irrelevant criticism that made it no less charming.)	That was a way she had.	She hinted in a murmur that the surname of the balancing girl was Baker.
The_Great_Gatsby_EN_batch_01_item_15	The_Great_Gatsby_EN_paragraph_04	novel	NA	English	NA	NA	10	0.5	synchronous:0; precedence:0; succession:0; reason:0; result:0; arg1-as-cond:0; arg2-as-cond:0; arg1-as-negcond:0; arg2-as-negcond:0; arg1-as-goal:0; arg2-as-goal:0; arg1-as-denier:0; arg2-as-denier:0; contrast:0; similarity:0; conjunction:0.4; disjunction:0; arg1-as-instance:0; arg2-as-instance:0.1; arg1-as-detail:0; arg2-as-detail:0.5; equivalence:0; arg1-as-manner:0; arg2-as-manner:0; arg1-as-excpt:0; arg2-as-excpt:0; arg2-as-subst:0; arg1-as-subst:0; differentcon:0; norel:0	arg2-as-detail	conjunction;arg2-as-detail	conjunction;arg2-as-detail	Almost any exhibition of complete self- sufficiency draws a stunned tribute from me. I looked back at my cousin, who began to ask me questions in her low, thrilling voice.	It was the kind of voice that the ear follows up and down, as if each speech is an arrangement of notes that will never be played again. Her face was sad and lovely with bright things in it, bright eyes and a bright passionate mouth, but there was an excitement in her voice that men who had cared for her found difficult to forget : a singing compulsion, a whispered ��� Listen, ���a promise that she had done gay, exciting things just a while since and that there were gay, exciting things hovering in the next hour.	I looked back at my cousin, who began to ask me questions in her low, thrilling voice.	It was the kind of voice that the ear follows up and down, as if each speech is an arrangement of notes that will never be played again.
The_Great_Gatsby_EN_batch_01_item_16	The_Great_Gatsby_EN_paragraph_07	novel	NA	English	NA	NA	10	0.5	synchronous:0.1; precedence:0.1; succession:0.1; reason:0.5; result:0.1; arg1-as-cond:0; arg2-as-cond:0; arg1-as-negcond:0; arg2-as-negcond:0; arg1-as-goal:0; arg2-as-goal:0; arg1-as-denier:0; arg2-as-denier:0; contrast:0; similarity:0; conjunction:0; disjunction:0; arg1-as-instance:0; arg2-as-instance:0; arg1-as-detail:0; arg2-as-detail:0.1; equivalence:0; arg1-as-manner:0; arg2-as-manner:0; arg1-as-excpt:0; arg2-as-excpt:0; arg2-as-subst:0; arg1-as-subst:0; differentcon:0; norel:0	reason	reason	reason	��� Hulking, ���insisted Daisy. Sometimes she and Miss Baker talked at once, unobtrusively and with a bantering inconsequence that was never quite chatter, that was as cool as their white dresses and their impersonal eyes in the absence of all desire. They were here, and they accepted Tom and me, making only a polite pleasant effort to entertain or to be entertained.	They knew that presently dinner would be over and a little later the evening too would be over and casually put away. It was sharply different from the West, where an evening was hurried from phase to phase towards its close, in a continually disappointed anticipation or else in sheer nervous dread of the moment itself.	They were here, and they accepted Tom and me, making only a polite pleasant effort to entertain or to be entertained.	They knew that presently dinner would be over and a little later the evening too would be over and casually put away.
The_Great_Gatsby_EN_batch_01_item_17	The_Great_Gatsby_EN_paragraph_07	novel	NA	English	NA	NA	10	0.5	synchronous:0; precedence:0; succession:0; reason:0.5; result:0; arg1-as-cond:0; arg2-as-cond:0; arg1-as-negcond:0; arg2-as-negcond:0; arg1-as-goal:0; arg2-as-goal:0.2; arg1-as-denier:0; arg2-as-denier:0; contrast:0.1; similarity:0; conjunction:0.1; disjunction:0; arg1-as-instance:0; arg2-as-instance:0; arg1-as-detail:0; arg2-as-detail:0.1; equivalence:0; arg1-as-manner:0; arg2-as-manner:0; arg1-as-excpt:0; arg2-as-excpt:0; arg2-as-subst:0; arg1-as-subst:0; differentcon:0; norel:0	reason	reason;arg2-as-goal	reason	��� Why, no, ���I answered, rather surprised by his tone. ��� Well, it���s a fine book, and everybody ought to read it.	The idea is if we don���t look out the white race will be ��� will be utterly submerged. It���s all scientific stuff; it���s been proved. ���	��������� Well, it���������s a fine book, and everybody ought to read it.	The idea is if we don���������t look out the white race will be ��������� will be utterly submerged.
The_Great_Gatsby_EN_batch_01_item_18	The_Great_Gatsby_EN_paragraph_08	novel	NA	English	NA	NA	10	0.8	synchronous:0; precedence:0; succession:0; reason:0.8; result:0; arg1-as-cond:0; arg2-as-cond:0; arg1-as-negcond:0; arg2-as-negcond:0; arg1-as-goal:0; arg2-as-goal:0.1; arg1-as-denier:0; arg2-as-denier:0; contrast:0; similarity:0; conjunction:0; disjunction:0; arg1-as-instance:0; arg2-as-instance:0; arg1-as-detail:0; arg2-as-detail:0.1; equivalence:0; arg1-as-manner:0; arg2-as-manner:0; arg1-as-excpt:0; arg2-as-excpt:0; arg2-as-subst:0; arg1-as-subst:0; differentcon:0; norel:0	reason	reason	reason	As if his absence quickened something within her, Daisy leaned forward again, her voice glowing and singing. ��� I love to see you at my table, Nick.	You remind me of a ��� of a rose, an absolute rose. Doesn���t he? ��� She turned to Miss Baker for confirmation : ��� An absolute rose? ���	��������� I love to see you at my table, Nick.	You remind me of a ��������� of a rose, an absolute rose.
The_Great_Gatsby_EN_batch_01_item_19	The_Great_Gatsby_EN_paragraph_09	novel	NA	English	NA	NA	10	0.4	synchronous:0.1; precedence:0.4; succession:0.1; reason:0; result:0; arg1-as-cond:0; arg2-as-cond:0; arg1-as-negcond:0; arg2-as-negcond:0; arg1-as-goal:0; arg2-as-goal:0; arg1-as-denier:0; arg2-as-denier:0; contrast:0.1; similarity:0; conjunction:0.1; disjunction:0; arg1-as-instance:0; arg2-as-instance:0; arg1-as-detail:0; arg2-as-detail:0.2; equivalence:0; arg1-as-manner:0; arg2-as-manner:0; arg1-as-excpt:0; arg2-as-excpt:0; arg2-as-subst:0; arg1-as-subst:0; differentcon:0; norel:0	precedence	arg2-as-detail;precedence	precedence	He���s singing away ��� ���Her voice sang : ��� It���s romantic, isn���t it, Tom? ��� ��� Very romantic, ���he said, and then miserably to me : ��� If it���s light enough after dinner, I want to take you down to the stables. ��� The telephone rang inside, startlingly, and as Daisy shook her head decisively at Tom the subject of the stables, in fact all subjects, vanished into air.	Among the broken fragments of the last five minutes at table I remember the candles being lit again, pointlessly, and I was conscious of wanting to look squarely at everyone, and yet to avoid all eyes. I couldn���t guess what Daisy and Tom were thinking, but I doubt if even Miss Baker, who seemed to have mastered a certain hardy scepticism, was able utterly to put this fifth guest���s shrill metallic urgency out of mind.	��������� The telephone rang inside, startlingly, and as Daisy shook her head decisively at Tom the subject of the stables, in fact all subjects, vanished into air.	Among the broken fragments of the last five minutes at table I remember the candles being lit again, pointlessly, and I was conscious of wanting to look squarely at everyone, and yet to avoid all eyes.
The_Great_Gatsby_EN_batch_01_item_20	The_Great_Gatsby_EN_paragraph_09	novel	NA	English	NA	NA	10	0.3	synchronous:0.2; precedence:0.3; succession:0.1; reason:0; result:0; arg1-as-cond:0; arg2-as-cond:0; arg1-as-negcond:0; arg2-as-negcond:0; arg1-as-goal:0; arg2-as-goal:0.1; arg1-as-denier:0; arg2-as-denier:0; contrast:0; similarity:0; conjunction:0.2; disjunction:0; arg1-as-instance:0; arg2-as-instance:0; arg1-as-detail:0; arg2-as-detail:0.1; equivalence:0; arg1-as-manner:0; arg2-as-manner:0; arg1-as-excpt:0; arg2-as-excpt:0; arg2-as-subst:0; arg1-as-subst:0; differentcon:0; norel:0	precedence	synchronous;precedence;conjunction	precedence	The telephone rang inside, startlingly, and as Daisy shook her head decisively at Tom the subject of the stables, in fact all subjects, vanished into air. Among the broken fragments of the last five minutes at table I remember the candles being lit again, pointlessly, and I was conscious of wanting to look squarely at everyone, and yet to avoid all eyes.	I couldn���t guess what Daisy and Tom were thinking, but I doubt if even Miss Baker, who seemed to have mastered a certain hardy scepticism, was able utterly to put this fifth guest���s shrill metallic urgency out of mind. To a certain temperament the situation might have seemed intriguing ��� my own instinct was to telephone immediately for the police.	Among the broken fragments of the last five minutes at table I remember the candles being lit again, pointlessly, and I was conscious of wanting to look squarely at everyone, and yet to avoid all eyes.	I couldn���������t guess what Daisy and Tom were thinking, but I doubt if even Miss Baker, who seemed to have mastered a certain hardy scepticism, was able utterly to put this fifth guest���������s shrill metallic urgency out of mind.
The_Great_Gatsby_EN_batch_02_item_01	The_Great_Gatsby_EN_paragraph_12	novel	NA	English	NA	NA	10	0.3	synchronous:0.1; precedence:0; succession:0; reason:0; result:0; arg1-as-cond:0; arg2-as-cond:0; arg1-as-negcond:0; arg2-as-negcond:0; arg1-as-goal:0; arg2-as-goal:0; arg1-as-denier:0.1; arg2-as-denier:0; contrast:0.2; similarity:0; conjunction:0.3; disjunction:0; arg1-as-instance:0; arg2-as-instance:0; arg1-as-detail:0; arg2-as-detail:0; equivalence:0.1; arg1-as-manner:0; arg2-as-manner:0; arg1-as-excpt:0; arg2-as-excpt:0; arg2-as-subst:0; arg1-as-subst:0; differentcon:0; norel:0.2	conjunction	norel;contrast;conjunction	conjunction	She looked at me. ��� I can���t seem to remember, but I think we talked about the Nordic race.	Yes, I���m sure we did. It sort of crept up on us and first thing you know ��� ���	��������� I can���������t seem to remember, but I think we talked about the Nordic race.	Yes, I���������m sure we did.
The_Great_Gatsby_EN_batch_02_item_02	The_Great_Gatsby_EN_paragraph_13	novel	NA	English	NA	NA	10	0.3	synchronous:0; precedence:0; succession:0; reason:0.3; result:0.2; arg1-as-cond:0; arg2-as-cond:0; arg1-as-negcond:0; arg2-as-negcond:0; arg1-as-goal:0; arg2-as-goal:0; arg1-as-denier:0; arg2-as-denier:0; contrast:0; similarity:0; conjunction:0.3; disjunction:0; arg1-as-instance:0; arg2-as-instance:0; arg1-as-detail:0; arg2-as-detail:0.2; equivalence:0; arg1-as-manner:0; arg2-as-manner:0; arg1-as-excpt:0; arg2-as-excpt:0; arg2-as-subst:0; arg1-as-subst:0; differentcon:0; norel:0	reason	reason;arg2-as-detail;conjunction;result	reason	We heard it from three people, so it must be true. ��� Of course I knew what they were referring to, but I wasn���t even vaguely engaged.	The fact that gossip had published the banns was one of the reasons I had come East. You can���t stop going with an old friend on account of rumours, and on the other hand I had no intention of being rumoured into marriage.	��������� Of course I knew what they were referring to, but I wasn���������t even vaguely engaged.	The fact that gossip had published the banns was one of the reasons I had come East.
The_Great_Gatsby_EN_batch_02_item_03	The_Great_Gatsby_EN_paragraph_13	novel	NA	English	NA	NA	10	0.3	synchronous:0; precedence:0; succession:0; reason:0.3; result:0; arg1-as-cond:0; arg2-as-cond:0; arg1-as-negcond:0; arg2-as-negcond:0; arg1-as-goal:0; arg2-as-goal:0; arg1-as-denier:0; arg2-as-denier:0; contrast:0.2; similarity:0; conjunction:0.3; disjunction:0; arg1-as-instance:0; arg2-as-instance:0; arg1-as-detail:0; arg2-as-detail:0.2; equivalence:0; arg1-as-manner:0; arg2-as-manner:0; arg1-as-excpt:0; arg2-as-excpt:0; arg2-as-subst:0; arg1-as-subst:0; differentcon:0; norel:0	reason	reason;arg2-as-detail;conjunction;contrast	reason	You can���t stop going with an old friend on account of rumours, and on the other hand I had no intention of being rumoured into marriage. Their interest rather touched me and made them less remotely rich ��� nevertheless, I was confused and a little disgusted as I drove away.	It seemed to me that the thing for Daisy to do was to rush out of the house, child in arms ��� but apparently there were no such intentions in her head. As for Tom, the fact that he ��� had some woman in New York ���was really less surprising than that he had been depressed by a book. Something was making him nibble at the edge of stale ideas as if his sturdy physical egotism no longer nourished his peremptory heart.	Their interest rather touched me and made them less remotely rich ��������� nevertheless, I was confused and a little disgusted as I drove away.	It seemed to me that the thing for Daisy to do was to rush out of the house, child in arms ��������� but apparently there were no such intentions in her head.
The_Great_Gatsby_EN_batch_02_item_04	The_Great_Gatsby_EN_paragraph_13	novel	NA	English	NA	NA	10	0.5	synchronous:0.1; precedence:0.5; succession:0.2; reason:0; result:0.2; arg1-as-cond:0; arg2-as-cond:0; arg1-as-negcond:0; arg2-as-negcond:0; arg1-as-goal:0; arg2-as-goal:0; arg1-as-denier:0; arg2-as-denier:0; contrast:0; similarity:0; conjunction:0; disjunction:0; arg1-as-instance:0; arg2-as-instance:0; arg1-as-detail:0; arg2-as-detail:0; equivalence:0; arg1-as-manner:0; arg2-as-manner:0; arg1-as-excpt:0; arg2-as-excpt:0; arg2-as-subst:0; arg1-as-subst:0; differentcon:0; norel:0	precedence	precedence;result;succession	precedence	Miss Baker had mentioned him at dinner, and that would do for an introduction. But I didn���t call to him, for he gave a sudden intimation that he was content to be alone ��� he stretched out his arms toward the dark water in a curious way, and, far as I was from him, I could have sworn he was trembling.	Involuntarily I glanced seaward ��� and distinguished nothing except a single green light, minute and far away, that might have been the end of a dock. When I looked once more for Gatsby he had vanished, and I was alone again in the unquiet darkness.	But I didn���������t call to him, for he gave a sudden intimation that he was content to be alone ��������� he stretched out his arms toward the dark water in a curious way, and, far as I was from him, I could have sworn he was trembling.	Involuntarily I glanced seaward ��������� and distinguished nothing except a single green light, minute and far away, that might have been the end of a dock.
